Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    menor           reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    igualacion      reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    diferente       reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    igualacionNormal reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    diferenteNormal reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    p_Cierra        reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    coma            reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    c_Cierra        reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)
    of              reduce using rule 95 (FUNCION_PUSH -> id punto push p_Abre EXPRESION p_Cierra .)


state 216

    (22) PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO .
    (23) PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO . c_Abre c_Cierra

    p_Cierra        reduce using rule 22 (PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO .)
    coma            reduce using rule 22 (PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO .)
    c_Abre          shift and go to state 242


state 217

    (18) FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre . ENTRADAS llave_Cierra
    (3) ENTRADAS -> . ENTRADAS ENTRADA
    (4) ENTRADAS -> . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (17) ENTRADA -> . FUNCION_PUSH puntoYcoma
    (49) ENTRADA -> . DECLARACION puntoYcoma
    (56) ENTRADA -> . ASIGNACION puntoYcoma
    (61) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (44) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (45) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (43) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (39) BREAK -> . break puntoYcoma
    (40) CONTINUE -> . continue puntoYcoma
    (34) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (35) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (59) INCREMENTO -> . id incremento
    (60) DECREMENTO -> . id decremento
    (18) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (19) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (29) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (41) RETURN -> . return EXPRESION puntoYcoma
    (42) RETURN -> . return puntoYcoma
    (95) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (50) DECLARACION -> . let id igual EXPRESION
    (51) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (52) DECLARACION -> . let id
    (53) DECLARACION -> . let id dosPuntos TIPO
    (54) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (55) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (57) ASIGNACION -> . id igual EXPRESION
    (58) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 19
    if              shift and go to state 20
    while           shift and go to state 21
    break           shift and go to state 22
    continue        shift and go to state 23
    for             shift and go to state 24
    id              shift and go to state 25
    fn              shift and go to state 26
    interface       shift and go to state 27
    return          shift and go to state 28
    let             shift and go to state 29

    ENTRADAS                       shift and go to state 243
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    FUNCION_PUSH                   shift and go to state 16
    DECLARACION                    shift and go to state 17
    ASIGNACION                     shift and go to state 18

state 218

    (20) PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC .

    p_Cierra        reduce using rule 20 (PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC .)
    coma            reduce using rule 20 (PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC .)


state 219

    (19) FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS . llave_Cierra
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (17) ENTRADA -> . FUNCION_PUSH puntoYcoma
    (49) ENTRADA -> . DECLARACION puntoYcoma
    (56) ENTRADA -> . ASIGNACION puntoYcoma
    (61) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (44) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (45) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (43) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (39) BREAK -> . break puntoYcoma
    (40) CONTINUE -> . continue puntoYcoma
    (34) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (35) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (59) INCREMENTO -> . id incremento
    (60) DECREMENTO -> . id decremento
    (18) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (19) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (29) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (26) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (41) RETURN -> . return EXPRESION puntoYcoma
    (42) RETURN -> . return puntoYcoma
    (95) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (50) DECLARACION -> . let id igual EXPRESION
    (51) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (52) DECLARACION -> . let id
    (53) DECLARACION -> . let id dosPuntos TIPO
    (54) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (55) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (57) ASIGNACION -> . id igual EXPRESION
    (58) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 244
    console         shift and go to state 19
    if              shift and go to state 20
    while           shift and go to state 21
    break           shift and go to state 22
    continue        shift and go to state 23
    for             shift and go to state 24
    id              shift and go to state 25
    fn              shift and go to state 26
    interface       shift and go to state 27
    return          shift and go to state 28
    let             shift and go to state 29

    ENTRADA                        shift and go to state 30
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    FUNCION_PUSH                   shift and go to state 16
    DECLARACION                    shift and go to state 17
    ASIGNACION                     shift and go to state 18

state 220

    (32) LISTAATRIBUTOS -> id dosPuntos TIPO . puntoYcoma

    puntoYcoma      shift and go to state 245


state 221

    (30) LISTAATRIBUTOS -> LISTAATRIBUTOS id dosPuntos . TIPO puntoYcoma
    (113) TIPO -> . number
    (114) TIPO -> . string
    (115) TIPO -> . stringMayus
    (116) TIPO -> . boolean
    (117) TIPO -> . any

    number          shift and go to state 83
    string          shift and go to state 84
    stringMayus     shift and go to state 85
    boolean         shift and go to state 86
    any             shift and go to state 87

    TIPO                           shift and go to state 246

state 222

    (31) LISTAATRIBUTOS -> LISTAATRIBUTOS id puntoYcoma .

    llave_Cierra    reduce using rule 31 (LISTAATRIBUTOS -> LISTAATRIBUTOS id puntoYcoma .)
    id              reduce using rule 31 (LISTAATRIBUTOS -> LISTAATRIBUTOS id puntoYcoma .)


state 223

    (94) FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION . p_Cierra
    (66) EXPRESION -> EXPRESION . suma EXPRESION
    (67) EXPRESION -> EXPRESION . resta EXPRESION
    (68) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (69) EXPRESION -> EXPRESION . division EXPRESION
    (70) EXPRESION -> EXPRESION . potencia EXPRESION
    (71) EXPRESION -> EXPRESION . modulo EXPRESION
    (74) EXPRESION -> EXPRESION . and EXPRESION
    (75) EXPRESION -> EXPRESION . or EXPRESION
    (77) EXPRESION -> EXPRESION . mayor EXPRESION
    (78) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (79) EXPRESION -> EXPRESION . menor EXPRESION
    (80) EXPRESION -> EXPRESION . menorigual EXPRESION
    (81) EXPRESION -> EXPRESION . igualacion EXPRESION
    (82) EXPRESION -> EXPRESION . diferente EXPRESION
    (83) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (84) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    p_Cierra        shift and go to state 247
    suma            shift and go to state 104
    resta           shift and go to state 105
    multiplicacion  shift and go to state 106
    division        shift and go to state 107
    potencia        shift and go to state 108
    modulo          shift and go to state 109
    and             shift and go to state 110
    or              shift and go to state 111
    mayor           shift and go to state 112
    mayorigual      shift and go to state 113
    menor           shift and go to state 114
    menorigual      shift and go to state 115
    igualacion      shift and go to state 116
    diferente       shift and go to state 117
    igualacionNormal shift and go to state 118
    diferenteNormal shift and go to state 119


state 224

    (96) FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION . p_Cierra
    (66) EXPRESION -> EXPRESION . suma EXPRESION
    (67) EXPRESION -> EXPRESION . resta EXPRESION
    (68) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (69) EXPRESION -> EXPRESION . division EXPRESION
    (70) EXPRESION -> EXPRESION . potencia EXPRESION
    (71) EXPRESION -> EXPRESION . modulo EXPRESION
    (74) EXPRESION -> EXPRESION . and EXPRESION
    (75) EXPRESION -> EXPRESION . or EXPRESION
    (77) EXPRESION -> EXPRESION . mayor EXPRESION
    (78) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (79) EXPRESION -> EXPRESION . menor EXPRESION
    (80) EXPRESION -> EXPRESION . menorigual EXPRESION
    (81) EXPRESION -> EXPRESION . igualacion EXPRESION
    (82) EXPRESION -> EXPRESION . diferente EXPRESION
    (83) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (84) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    p_Cierra        shift and go to state 248
    suma            shift and go to state 104
    resta           shift and go to state 105
    multiplicacion  shift and go to state 106
    division        shift and go to state 107
    potencia        shift and go to state 108
    modulo          shift and go to state 109
    and             shift and go to state 110
    or              shift and go to state 111
    mayor           shift and go to state 112
    mayorigual      shift and go to state 113
    menor           shift and go to state 114
    menorigual      shift and go to state 115
    igualacion      shift and go to state 116
    diferente       shift and go to state 117
    igualacionNormal shift and go to state 118
    diferenteNormal shift and go to state 119


state 225

    (97) FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .

    puntoYcoma      reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    suma            reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    resta           reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    multiplicacion  reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    division        reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    potencia        reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    modulo          reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    and             reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    or              reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    mayor           reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    mayorigual      reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    menor           reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    menorigual      reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    igualacion      reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    diferente       reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    igualacionNormal reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    diferenteNormal reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    p_Cierra        reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    coma            reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    c_Cierra        reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    of              reduce using rule 97 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)


state 226

    (98) FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .

    puntoYcoma      reduce using rule 98 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    suma            reduce using rule 98 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    resta           reduce using rule 98 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    multiplicacion  reduce using rule 98 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    division        reduce using rule 98 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    potencia        reduce using rule 98 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
