Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    or              reduce using rule 111 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 111 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 111 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 111 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 111 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    igualacion      reduce using rule 111 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    diferente       reduce using rule 111 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    igualacionNormal reduce using rule 111 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    diferenteNormal reduce using rule 111 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    p_Cierra        reduce using rule 111 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    coma            reduce using rule 111 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    c_Cierra        reduce using rule 111 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)
    of              reduce using rule 111 (EXPRESION -> length p_Abre EXPRESION p_Cierra .)


state 205

    (64) LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .
    (68) EXPRESION -> EXPRESION . suma EXPRESION
    (69) EXPRESION -> EXPRESION . resta EXPRESION
    (70) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (71) EXPRESION -> EXPRESION . division EXPRESION
    (72) EXPRESION -> EXPRESION . potencia EXPRESION
    (73) EXPRESION -> EXPRESION . modulo EXPRESION
    (76) EXPRESION -> EXPRESION . and EXPRESION
    (77) EXPRESION -> EXPRESION . or EXPRESION
    (79) EXPRESION -> EXPRESION . mayor EXPRESION
    (80) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (81) EXPRESION -> EXPRESION . menor EXPRESION
    (82) EXPRESION -> EXPRESION . menorigual EXPRESION
    (83) EXPRESION -> EXPRESION . igualacion EXPRESION
    (84) EXPRESION -> EXPRESION . diferente EXPRESION
    (85) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (86) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    c_Cierra        reduce using rule 64 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    coma            reduce using rule 64 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    p_Cierra        reduce using rule 64 (LISTAEXPRESIONES -> LISTAEXPRESIONES coma EXPRESION .)
    suma            shift and go to state 104
    resta           shift and go to state 105
    multiplicacion  shift and go to state 106
    division        shift and go to state 107
    potencia        shift and go to state 108
    modulo          shift and go to state 109
    and             shift and go to state 110
    or              shift and go to state 111
    mayor           shift and go to state 112
    mayorigual      shift and go to state 113
    menor           shift and go to state 114
    menorigual      shift and go to state 115
    igualacion      shift and go to state 116
    diferente       shift and go to state 117
    igualacionNormal shift and go to state 118
    diferenteNormal shift and go to state 119


state 206

    (114) EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .

    puntoYcoma      reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    igualacion      reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    diferente       reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    igualacionNormal reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    diferenteNormal reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    p_Cierra        reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    coma            reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    c_Cierra        reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)
    of              reduce using rule 114 (EXPRESION -> TIPO p_Abre EXPRESION p_Cierra .)


state 207

    (104) FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .

    puntoYcoma      reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    igualacion      reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    diferente       reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    igualacionNormal reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    diferenteNormal reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    p_Cierra        reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    coma            reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    c_Cierra        reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)
    of              reduce using rule 104 (FUNCION_TYPEOF -> typeof p_Abre EXPRESION p_Cierra .)


state 208

    (53) DECLARACION -> let id dosPuntos TIPO igual . EXPRESION
    (26) EXPRESION -> . LLAMADA_FUNCION
    (68) EXPRESION -> . EXPRESION suma EXPRESION
    (69) EXPRESION -> . EXPRESION resta EXPRESION
    (70) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (71) EXPRESION -> . EXPRESION division EXPRESION
    (72) EXPRESION -> . EXPRESION potencia EXPRESION
    (73) EXPRESION -> . EXPRESION modulo EXPRESION
    (74) EXPRESION -> . resta EXPRESION
    (75) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (76) EXPRESION -> . EXPRESION and EXPRESION
    (77) EXPRESION -> . EXPRESION or EXPRESION
    (78) EXPRESION -> . not EXPRESION
    (79) EXPRESION -> . EXPRESION mayor EXPRESION
    (80) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (81) EXPRESION -> . EXPRESION menor EXPRESION
    (82) EXPRESION -> . EXPRESION menorigual EXPRESION
    (83) EXPRESION -> . EXPRESION igualacion EXPRESION
    (84) EXPRESION -> . EXPRESION diferente EXPRESION
    (85) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (86) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (87) EXPRESION -> . FUNCION_TOFIXED
    (88) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (89) EXPRESION -> . FUNCION_TOSTRING
    (90) EXPRESION -> . FUNCION_TOLOWERCASE
    (91) EXPRESION -> . FUNCION_TOUPPERCASE
    (92) EXPRESION -> . FUNCION_SPLIT
    (93) EXPRESION -> . FUNCION_CONCAT
    (94) EXPRESION -> . FUNCION_TYPEOF
    (95) EXPRESION -> . FUNCION_PUSH
    (105) EXPRESION -> . cadena
    (106) EXPRESION -> . numero
    (107) EXPRESION -> . true
    (108) EXPRESION -> . false
    (109) EXPRESION -> . null
    (110) EXPRESION -> . id
    (111) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (112) EXPRESION -> . id LISTAINDICES
    (113) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (114) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (28) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (96) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (98) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (99) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (100) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (101) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (102) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (103) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (104) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (115) TIPO -> . number
    (116) TIPO -> . string
    (117) TIPO -> . stringMayus
    (118) TIPO -> . boolean
    (119) TIPO -> . any

    resta           shift and go to state 61
    p_Abre          shift and go to state 62
    not             shift and go to state 63
    cadena          shift and go to state 73
    numero          shift and go to state 74
    true            shift and go to state 75
    false           shift and go to state 76
    null            shift and go to state 77
    id              shift and go to state 78
    length          shift and go to state 79
    c_Abre          shift and go to state 80
    typeof          shift and go to state 82
    number          shift and go to state 83
    string          shift and go to state 84
    stringMayus     shift and go to state 85
    boolean         shift and go to state 86
    any             shift and go to state 87

    TIPO                           shift and go to state 81
    EXPRESION                      shift and go to state 233
    LLAMADA_FUNCION                shift and go to state 60
    FUNCION_TOFIXED                shift and go to state 64
    FUNCION_TOEXPONENTIAL          shift and go to state 65
    FUNCION_TOSTRING               shift and go to state 66
    FUNCION_TOLOWERCASE            shift and go to state 67
    FUNCION_TOUPPERCASE            shift and go to state 68
    FUNCION_SPLIT                  shift and go to state 69
    FUNCION_CONCAT                 shift and go to state 70
    FUNCION_TYPEOF                 shift and go to state 71
    FUNCION_PUSH                   shift and go to state 72

state 209

    (56) DECLARACION -> let id dosPuntos TIPO c_Abre . c_Cierra igual EXPRESION
    (57) DECLARACION -> let id dosPuntos TIPO c_Abre . c_Cierra

    c_Cierra        shift and go to state 234


state 210

    (63) IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra .

    puntoYcoma      reduce using rule 63 (IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES p_Cierra .)


state 211

    (46) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS . llave_Cierra COMPLEMENTO_IF
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (17) ENTRADA -> . FUNCION_PUSH puntoYcoma
    (51) ENTRADA -> . DECLARACION puntoYcoma
    (58) ENTRADA -> . ASIGNACION puntoYcoma
    (63) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (46) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (47) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (45) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (41) BREAK -> . break puntoYcoma
    (42) CONTINUE -> . continue puntoYcoma
    (36) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (37) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (61) INCREMENTO -> . id incremento
    (62) DECREMENTO -> . id decremento
    (18) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (19) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (20) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra dosPuntos TIPO llave_Abre ENTRADAS llave_Cierra
    (21) FUNC -> . fn id p_Abre p_Cierra dosPuntos TIPO llave_Abre ENTRADAS llave_Cierra
    (31) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (28) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (43) RETURN -> . return EXPRESION puntoYcoma
    (44) RETURN -> . return puntoYcoma
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (52) DECLARACION -> . let id igual EXPRESION
    (53) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (54) DECLARACION -> . let id
    (55) DECLARACION -> . let id dosPuntos TIPO
    (56) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (57) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (59) ASIGNACION -> . id igual EXPRESION
    (60) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 235
    console         shift and go to state 19
    if              shift and go to state 20
    while           shift and go to state 21
    break           shift and go to state 22
    continue        shift and go to state 23
    for             shift and go to state 24
    id              shift and go to state 25
    fn              shift and go to state 26
    interface       shift and go to state 27
    return          shift and go to state 28
    let             shift and go to state 29

    ENTRADA                        shift and go to state 30
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    FUNCION_PUSH                   shift and go to state 16
    DECLARACION                    shift and go to state 17
    ASIGNACION                     shift and go to state 18

state 212

    (47) IF -> if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra . COMPLEMENTO_IF
    (48) COMPLEMENTO_IF -> . else IF
    (49) COMPLEMENTO_IF -> . else llave_Abre ENTRADAS llave_Cierra
    (50) COMPLEMENTO_IF -> .

    else            shift and go to state 237
    puntoYcoma      reduce using rule 50 (COMPLEMENTO_IF -> .)

    COMPLEMENTO_IF                 shift and go to state 236

state 213

    (45) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS . llave_Cierra
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (17) ENTRADA -> . FUNCION_PUSH puntoYcoma
