Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    suma            reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    resta           reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    multiplicacion  reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    division        reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    potencia        reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    modulo          reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    and             reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    or              reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    mayor           reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    mayorigual      reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    menor           reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    menorigual      reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    igualacion      reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    diferente       reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    igualacionNormal reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    diferenteNormal reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    p_Cierra        reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    coma            reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    c_Cierra        reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    of              reduce using rule 96 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)


state 220

    (97) FUNCION_SPLIT -> id punto split p_Abre EXPRESION . p_Cierra
    (65) EXPRESION -> EXPRESION . suma EXPRESION
    (66) EXPRESION -> EXPRESION . resta EXPRESION
    (67) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (68) EXPRESION -> EXPRESION . division EXPRESION
    (69) EXPRESION -> EXPRESION . potencia EXPRESION
    (70) EXPRESION -> EXPRESION . modulo EXPRESION
    (73) EXPRESION -> EXPRESION . and EXPRESION
    (74) EXPRESION -> EXPRESION . or EXPRESION
    (76) EXPRESION -> EXPRESION . mayor EXPRESION
    (77) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (78) EXPRESION -> EXPRESION . menor EXPRESION
    (79) EXPRESION -> EXPRESION . menorigual EXPRESION
    (80) EXPRESION -> EXPRESION . igualacion EXPRESION
    (81) EXPRESION -> EXPRESION . diferente EXPRESION
    (82) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (83) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    p_Cierra        shift and go to state 241
    suma            shift and go to state 99
    resta           shift and go to state 100
    multiplicacion  shift and go to state 101
    division        shift and go to state 102
    potencia        shift and go to state 103
    modulo          shift and go to state 104
    and             shift and go to state 105
    or              shift and go to state 106
    mayor           shift and go to state 107
    mayorigual      shift and go to state 108
    menor           shift and go to state 109
    menorigual      shift and go to state 110
    igualacion      shift and go to state 111
    diferente       shift and go to state 112
    igualacionNormal shift and go to state 113
    diferenteNormal shift and go to state 114


state 221

    (98) FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES . p_Cierra
    (61) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    p_Cierra        shift and go to state 242
    coma            shift and go to state 169


state 222

    (50) DECLARACION -> let id dosPuntos TIPO igual EXPRESION .
    (65) EXPRESION -> EXPRESION . suma EXPRESION
    (66) EXPRESION -> EXPRESION . resta EXPRESION
    (67) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (68) EXPRESION -> EXPRESION . division EXPRESION
    (69) EXPRESION -> EXPRESION . potencia EXPRESION
    (70) EXPRESION -> EXPRESION . modulo EXPRESION
    (73) EXPRESION -> EXPRESION . and EXPRESION
    (74) EXPRESION -> EXPRESION . or EXPRESION
    (76) EXPRESION -> EXPRESION . mayor EXPRESION
    (77) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (78) EXPRESION -> EXPRESION . menor EXPRESION
    (79) EXPRESION -> EXPRESION . menorigual EXPRESION
    (80) EXPRESION -> EXPRESION . igualacion EXPRESION
    (81) EXPRESION -> EXPRESION . diferente EXPRESION
    (82) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (83) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 50 (DECLARACION -> let id dosPuntos TIPO igual EXPRESION .)
    of              reduce using rule 50 (DECLARACION -> let id dosPuntos TIPO igual EXPRESION .)
    suma            shift and go to state 99
    resta           shift and go to state 100
    multiplicacion  shift and go to state 101
    division        shift and go to state 102
    potencia        shift and go to state 103
    modulo          shift and go to state 104
    and             shift and go to state 105
    or              shift and go to state 106
    mayor           shift and go to state 107
    mayorigual      shift and go to state 108
    menor           shift and go to state 109
    menorigual      shift and go to state 110
    igualacion      shift and go to state 111
    diferente       shift and go to state 112
    igualacionNormal shift and go to state 113
    diferenteNormal shift and go to state 114


state 223

    (53) DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra . igual EXPRESION
    (54) DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra .

    igual           shift and go to state 243
    puntoYcoma      reduce using rule 54 (DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra .)
    of              reduce using rule 54 (DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra .)


state 224

    (43) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra . COMPLEMENTO_IF
    (45) COMPLEMENTO_IF -> . else IF
    (46) COMPLEMENTO_IF -> . else llave_Abre ENTRADAS llave_Cierra
    (47) COMPLEMENTO_IF -> .

    else            shift and go to state 226
    puntoYcoma      reduce using rule 47 (COMPLEMENTO_IF -> .)

    COMPLEMENTO_IF                 shift and go to state 244

state 225

    (44) IF -> if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF .

    puntoYcoma      reduce using rule 44 (IF -> if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF .)


state 226

    (45) COMPLEMENTO_IF -> else . IF
    (46) COMPLEMENTO_IF -> else . llave_Abre ENTRADAS llave_Cierra
    (43) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (44) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF

    llave_Abre      shift and go to state 246
    if              shift and go to state 19

    IF                             shift and go to state 245

state 227

    (42) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra .

    puntoYcoma      reduce using rule 42 (WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra .)


state 228

    (33) FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR . p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Cierra        shift and go to state 247


state 229

    (35) FORITERADOR -> ASIGNACION .

    p_Cierra        reduce using rule 35 (FORITERADOR -> ASIGNACION .)


state 230

    (36) FORITERADOR -> INCREMENTO .

    p_Cierra        reduce using rule 36 (FORITERADOR -> INCREMENTO .)


state 231

    (37) FORITERADOR -> DECREMENTO .

    p_Cierra        reduce using rule 37 (FORITERADOR -> DECREMENTO .)


state 232

    (56) ASIGNACION -> id . igual EXPRESION
    (57) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (58) INCREMENTO -> id . incremento
    (59) DECREMENTO -> id . decremento
    (63) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (64) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    igual           shift and go to state 50
    incremento      shift and go to state 47
    decremento      shift and go to state 48
    c_Abre          shift and go to state 52

    LISTAINDICES                   shift and go to state 51

state 233

    (34) FOR -> for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre . ENTRADAS llave_Cierra
    (3) ENTRADAS -> . ENTRADAS ENTRADA
    (4) ENTRADAS -> . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (48) ENTRADA -> . DECLARACION puntoYcoma
    (55) ENTRADA -> . ASIGNACION puntoYcoma
    (60) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (43) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (44) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (42) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (38) BREAK -> . break puntoYcoma
    (39) CONTINUE -> . continue puntoYcoma
    (33) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (34) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (58) INCREMENTO -> . id incremento
    (59) DECREMENTO -> . id decremento
    (17) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (40) RETURN -> . return EXPRESION puntoYcoma
    (41) RETURN -> . return puntoYcoma
    (49) DECLARACION -> . let id igual EXPRESION
    (50) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (51) DECLARACION -> . let id
    (52) DECLARACION -> . let id dosPuntos TIPO
    (53) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (54) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (56) ASIGNACION -> . id igual EXPRESION
    (57) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 18
    if              shift and go to state 19
    while           shift and go to state 20
    break           shift and go to state 21
    continue        shift and go to state 22
    for             shift and go to state 23
    id              shift and go to state 24
    fn              shift and go to state 25
    interface       shift and go to state 26
    return          shift and go to state 27
    let             shift and go to state 28

    DECLARACION                    shift and go to state 16
    ENTRADAS                       shift and go to state 248
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
    ASIGNACION                     shift and go to state 17

state 234

    (22) PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO c_Abre . c_Cierra

    c_Cierra        shift and go to state 249


state 235

    (17) FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS . llave_Cierra
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . STRUCT puntoYcoma
    (15) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (16) ENTRADA -> . RETURN
    (48) ENTRADA -> . DECLARACION puntoYcoma
    (55) ENTRADA -> . ASIGNACION puntoYcoma
    (60) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (43) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (44) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (42) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (38) BREAK -> . break puntoYcoma
    (39) CONTINUE -> . continue puntoYcoma
    (33) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (34) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (58) INCREMENTO -> . id incremento
    (59) DECREMENTO -> . id decremento
    (17) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) STRUCT -> . interface id llave_Abre LISTAATRIBUTOS llave_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (40) RETURN -> . return EXPRESION puntoYcoma
    (41) RETURN -> . return puntoYcoma
    (49) DECLARACION -> . let id igual EXPRESION
    (50) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (51) DECLARACION -> . let id
    (52) DECLARACION -> . let id dosPuntos TIPO
    (53) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (54) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (56) ASIGNACION -> . id igual EXPRESION
    (57) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 250
    console         shift and go to state 18
    if              shift and go to state 19
    while           shift and go to state 20
    break           shift and go to state 21
    continue        shift and go to state 22
    for             shift and go to state 23
    id              shift and go to state 24
    fn              shift and go to state 25
    interface       shift and go to state 26
    return          shift and go to state 27
    let             shift and go to state 28

    ENTRADA                        shift and go to state 29
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    STRUCT                         shift and go to state 13
    LLAMADA_FUNCION                shift and go to state 14
    RETURN                         shift and go to state 15
