Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (34) RETURN -> . return EXPRESION puntoYcoma
    (35) RETURN -> . return puntoYcoma
    (42) DECLARACION -> . let id igual EXPRESION
    (43) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (44) DECLARACION -> . let id
    (45) DECLARACION -> . let id dosPuntos TIPO
    (46) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (47) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (49) ASIGNACION -> . id igual EXPRESION
    (50) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 198
    console         shift and go to state 17
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    continue        shift and go to state 21
    for             shift and go to state 22
    id              shift and go to state 23
    fn              shift and go to state 24
    return          shift and go to state 25
    let             shift and go to state 26

    ENTRADA                        shift and go to state 27
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15
    ASIGNACION                     shift and go to state 16

state 182

    (36) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS . llave_Cierra
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (15) ENTRADA -> . RETURN
    (41) ENTRADA -> . DECLARACION puntoYcoma
    (48) ENTRADA -> . ASIGNACION puntoYcoma
    (53) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (37) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (36) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (32) BREAK -> . break puntoYcoma
    (33) CONTINUE -> . continue puntoYcoma
    (27) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (51) INCREMENTO -> . id incremento
    (52) DECREMENTO -> . id decremento
    (16) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (17) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (34) RETURN -> . return EXPRESION puntoYcoma
    (35) RETURN -> . return puntoYcoma
    (42) DECLARACION -> . let id igual EXPRESION
    (43) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (44) DECLARACION -> . let id
    (45) DECLARACION -> . let id dosPuntos TIPO
    (46) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (47) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (49) ASIGNACION -> . id igual EXPRESION
    (50) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 199
    console         shift and go to state 17
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    continue        shift and go to state 21
    for             shift and go to state 22
    id              shift and go to state 23
    fn              shift and go to state 24
    return          shift and go to state 25
    let             shift and go to state 26

    ENTRADA                        shift and go to state 27
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15
    ASIGNACION                     shift and go to state 16

state 183

    (27) FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma . FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (29) FORITERADOR -> . ASIGNACION
    (30) FORITERADOR -> . INCREMENTO
    (31) FORITERADOR -> . DECREMENTO
    (49) ASIGNACION -> . id igual EXPRESION
    (50) ASIGNACION -> . id LISTAINDICES igual EXPRESION
    (51) INCREMENTO -> . id incremento
    (52) DECREMENTO -> . id decremento

    id              shift and go to state 204

    FORITERADOR                    shift and go to state 200
    ASIGNACION                     shift and go to state 201
    INCREMENTO                     shift and go to state 202
    DECREMENTO                     shift and go to state 203

state 184

    (28) FOR -> for p_Abre DECLARACION of EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 205


state 185

    (20) PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO .
    (21) PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO . c_Abre c_Cierra

    p_Cierra        reduce using rule 20 (PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO .)
    coma            reduce using rule 20 (PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO .)
    c_Abre          shift and go to state 206


state 186

    (16) FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre . ENTRADAS llave_Cierra
    (3) ENTRADAS -> . ENTRADAS ENTRADA
    (4) ENTRADAS -> . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (15) ENTRADA -> . RETURN
    (41) ENTRADA -> . DECLARACION puntoYcoma
    (48) ENTRADA -> . ASIGNACION puntoYcoma
    (53) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (37) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (36) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (32) BREAK -> . break puntoYcoma
    (33) CONTINUE -> . continue puntoYcoma
    (27) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (51) INCREMENTO -> . id incremento
    (52) DECREMENTO -> . id decremento
    (16) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (17) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (34) RETURN -> . return EXPRESION puntoYcoma
    (35) RETURN -> . return puntoYcoma
    (42) DECLARACION -> . let id igual EXPRESION
    (43) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (44) DECLARACION -> . let id
    (45) DECLARACION -> . let id dosPuntos TIPO
    (46) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (47) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (49) ASIGNACION -> . id igual EXPRESION
    (50) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 17
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    continue        shift and go to state 21
    for             shift and go to state 22
    id              shift and go to state 23
    fn              shift and go to state 24
    return          shift and go to state 25
    let             shift and go to state 26

    ENTRADAS                       shift and go to state 207
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15
    ASIGNACION                     shift and go to state 16

state 187

    (18) PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC .

    p_Cierra        reduce using rule 18 (PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC .)
    coma            reduce using rule 18 (PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC .)


state 188

    (17) FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS . llave_Cierra
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (15) ENTRADA -> . RETURN
    (41) ENTRADA -> . DECLARACION puntoYcoma
    (48) ENTRADA -> . ASIGNACION puntoYcoma
    (53) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (37) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (36) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (32) BREAK -> . break puntoYcoma
    (33) CONTINUE -> . continue puntoYcoma
    (27) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) FOR -> . for p_Abre DECLARACION of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (51) INCREMENTO -> . id incremento
    (52) DECREMENTO -> . id decremento
    (16) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (17) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (34) RETURN -> . return EXPRESION puntoYcoma
    (35) RETURN -> . return puntoYcoma
    (42) DECLARACION -> . let id igual EXPRESION
    (43) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (44) DECLARACION -> . let id
    (45) DECLARACION -> . let id dosPuntos TIPO
    (46) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (47) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (49) ASIGNACION -> . id igual EXPRESION
    (50) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 208
    console         shift and go to state 17
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    continue        shift and go to state 21
    for             shift and go to state 22
    id              shift and go to state 23
    fn              shift and go to state 24
    return          shift and go to state 25
    let             shift and go to state 26

    ENTRADA                        shift and go to state 27
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15
    ASIGNACION                     shift and go to state 16

state 189

    (82) FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION . p_Cierra
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (65) EXPRESION -> EXPRESION . and EXPRESION
    (66) EXPRESION -> EXPRESION . or EXPRESION
    (68) EXPRESION -> EXPRESION . mayor EXPRESION
    (69) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (70) EXPRESION -> EXPRESION . menor EXPRESION
    (71) EXPRESION -> EXPRESION . menorigual EXPRESION
    (72) EXPRESION -> EXPRESION . igualacion EXPRESION
    (73) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 209
    suma            shift and go to state 92
    resta           shift and go to state 93
    multiplicacion  shift and go to state 94
    division        shift and go to state 95
    potencia        shift and go to state 96
    modulo          shift and go to state 97
    and             shift and go to state 98
    or              shift and go to state 99
    mayor           shift and go to state 100
    mayorigual      shift and go to state 101
    menor           shift and go to state 102
    menorigual      shift and go to state 103
    igualacion      shift and go to state 104
    diferente       shift and go to state 105


state 190

    (83) FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION . p_Cierra
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (65) EXPRESION -> EXPRESION . and EXPRESION
    (66) EXPRESION -> EXPRESION . or EXPRESION
    (68) EXPRESION -> EXPRESION . mayor EXPRESION
    (69) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (70) EXPRESION -> EXPRESION . menor EXPRESION
    (71) EXPRESION -> EXPRESION . menorigual EXPRESION
    (72) EXPRESION -> EXPRESION . igualacion EXPRESION
    (73) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 210
    suma            shift and go to state 92
    resta           shift and go to state 93
    multiplicacion  shift and go to state 94
    division        shift and go to state 95
    potencia        shift and go to state 96
    modulo          shift and go to state 97
    and             shift and go to state 98
    or              shift and go to state 99
    mayor           shift and go to state 100
    mayorigual      shift and go to state 101
    menor           shift and go to state 102
    menorigual      shift and go to state 103
    igualacion      shift and go to state 104
    diferente       shift and go to state 105


state 191

    (84) FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .

    puntoYcoma      reduce using rule 84 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    suma            reduce using rule 84 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    resta           reduce using rule 84 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    multiplicacion  reduce using rule 84 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
