Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    menorigual      reduce using rule 64 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    igualacion      reduce using rule 64 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    diferente       reduce using rule 64 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    puntoYcoma      reduce using rule 64 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    c_Cierra        reduce using rule 64 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    coma            reduce using rule 64 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)


state 147

    (65) FUNCION_SPLIT -> id punto split p_Abre cadena . p_Cierra

    p_Cierra        shift and go to state 158


state 148

    (18) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra .

    puntoYcoma      reduce using rule 18 (WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra .)


state 149

    (12) FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR . p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Cierra        shift and go to state 159


state 150

    (13) FORITERADOR -> ASIGNACION .

    p_Cierra        reduce using rule 13 (FORITERADOR -> ASIGNACION .)


state 151

    (14) FORITERADOR -> INCREMENTO .

    p_Cierra        reduce using rule 14 (FORITERADOR -> INCREMENTO .)


state 152

    (15) FORITERADOR -> DECREMENTO .

    p_Cierra        reduce using rule 15 (FORITERADOR -> DECREMENTO .)


state 153

    (29) ASIGNACION -> id . igual EXPRESION
    (30) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (31) INCREMENTO -> id . incremento
    (32) DECREMENTO -> id . decremento
    (36) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (37) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    igual           shift and go to state 39
    incremento      shift and go to state 37
    decremento      shift and go to state 38
    c_Abre          shift and go to state 41

    LISTAINDICES                   shift and go to state 40

state 154

    (19) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF .

    puntoYcoma      reduce using rule 19 (IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF .)


state 155

    (20) COMPLEMENTO_IF -> else . IF
    (21) COMPLEMENTO_IF -> else . llave_Abre ENTRADAS llave_Cierra
    (19) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    llave_Abre      shift and go to state 161
    if              shift and go to state 15

    IF                             shift and go to state 160

state 156

    (60) FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .

    p_Cierra        reduce using rule 60 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 60 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 60 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 60 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 60 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 60 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 60 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 60 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 60 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 60 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 60 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 60 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 60 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    igualacion      reduce using rule 60 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    diferente       reduce using rule 60 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    puntoYcoma      reduce using rule 60 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    c_Cierra        reduce using rule 60 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    coma            reduce using rule 60 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)


state 157

    (61) FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .

    p_Cierra        reduce using rule 61 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 61 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 61 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 61 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 61 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 61 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 61 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 61 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 61 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 61 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 61 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 61 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 61 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    igualacion      reduce using rule 61 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    diferente       reduce using rule 61 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    puntoYcoma      reduce using rule 61 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    c_Cierra        reduce using rule 61 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    coma            reduce using rule 61 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)


state 158

    (65) FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .

    p_Cierra        reduce using rule 65 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    suma            reduce using rule 65 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    resta           reduce using rule 65 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    multiplicacion  reduce using rule 65 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    division        reduce using rule 65 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    potencia        reduce using rule 65 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    modulo          reduce using rule 65 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    and             reduce using rule 65 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    or              reduce using rule 65 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    mayor           reduce using rule 65 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    mayorigual      reduce using rule 65 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    menor           reduce using rule 65 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    menorigual      reduce using rule 65 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    igualacion      reduce using rule 65 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    diferente       reduce using rule 65 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    puntoYcoma      reduce using rule 65 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    c_Cierra        reduce using rule 65 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    coma            reduce using rule 65 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)


state 159

    (12) FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 162


state 160

    (20) COMPLEMENTO_IF -> else IF .

    puntoYcoma      reduce using rule 20 (COMPLEMENTO_IF -> else IF .)


state 161

    (21) COMPLEMENTO_IF -> else llave_Abre . ENTRADAS llave_Cierra
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (23) ENTRADA -> . DECLARACION puntoYcoma
    (28) ENTRADA -> . ASIGNACION puntoYcoma
    (33) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (19) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (18) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (16) BREAK -> . break puntoYcoma
    (17) CONTINUE -> . continue puntoYcoma
    (12) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (31) INCREMENTO -> . id incremento
    (32) DECREMENTO -> . id decremento
    (24) DECLARACION -> . let id igual EXPRESION
    (25) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (26) DECLARACION -> . let id
    (27) DECLARACION -> . let id dosPuntos TIPO
    (29) ASIGNACION -> . id igual EXPRESION
    (30) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 14
    if              shift and go to state 15
    while           shift and go to state 16
    break           shift and go to state 17
    continue        shift and go to state 18
    for             shift and go to state 19
    id              shift and go to state 20
    let             shift and go to state 21

    ENTRADAS                       shift and go to state 163
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    DECLARACION                    shift and go to state 12
    ASIGNACION                     shift and go to state 13

state 162

    (12) FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre . ENTRADAS llave_Cierra
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (23) ENTRADA -> . DECLARACION puntoYcoma
    (28) ENTRADA -> . ASIGNACION puntoYcoma
    (33) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (19) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (18) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (16) BREAK -> . break puntoYcoma
    (17) CONTINUE -> . continue puntoYcoma
    (12) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (31) INCREMENTO -> . id incremento
    (32) DECREMENTO -> . id decremento
    (24) DECLARACION -> . let id igual EXPRESION
    (25) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (26) DECLARACION -> . let id
    (27) DECLARACION -> . let id dosPuntos TIPO
    (29) ASIGNACION -> . id igual EXPRESION
    (30) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 14
    if              shift and go to state 15
    while           shift and go to state 16
    break           shift and go to state 17
    continue        shift and go to state 18
    for             shift and go to state 19
    id              shift and go to state 20
    let             shift and go to state 21

    DECLARACION                    shift and go to state 12
    ENTRADAS                       shift and go to state 164
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    ASIGNACION                     shift and go to state 13

state 163

    (21) COMPLEMENTO_IF -> else llave_Abre ENTRADAS . llave_Cierra
    (2) ENTRADAS -> ENTRADAS . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (23) ENTRADA -> . DECLARACION puntoYcoma
    (28) ENTRADA -> . ASIGNACION puntoYcoma
    (33) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (19) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (18) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (16) BREAK -> . break puntoYcoma
    (17) CONTINUE -> . continue puntoYcoma
    (12) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (31) INCREMENTO -> . id incremento
    (32) DECREMENTO -> . id decremento
    (24) DECLARACION -> . let id igual EXPRESION
    (25) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (26) DECLARACION -> . let id
    (27) DECLARACION -> . let id dosPuntos TIPO
    (29) ASIGNACION -> . id igual EXPRESION
    (30) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 165
    console         shift and go to state 14
    if              shift and go to state 15
    while           shift and go to state 16
    break           shift and go to state 17
    continue        shift and go to state 18
    for             shift and go to state 19
    id              shift and go to state 20
    let             shift and go to state 21

    ENTRADA                        shift and go to state 22
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    DECLARACION                    shift and go to state 12
    ASIGNACION                     shift and go to state 13
