Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat
    return

Grammar

Rule 0     S' -> INICIO
    modulo          reduce using rule 76 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    and             reduce using rule 76 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    or              reduce using rule 76 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    mayor           reduce using rule 76 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    mayorigual      reduce using rule 76 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    menor           reduce using rule 76 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    menorigual      reduce using rule 76 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    igualacion      reduce using rule 76 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    diferente       reduce using rule 76 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    coma            reduce using rule 76 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    puntoYcoma      reduce using rule 76 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    c_Cierra        reduce using rule 76 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)


state 173

    (77) FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .

    p_Cierra        reduce using rule 77 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    suma            reduce using rule 77 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    resta           reduce using rule 77 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    multiplicacion  reduce using rule 77 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    division        reduce using rule 77 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    potencia        reduce using rule 77 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    modulo          reduce using rule 77 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    and             reduce using rule 77 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    or              reduce using rule 77 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    mayor           reduce using rule 77 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    mayorigual      reduce using rule 77 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    menor           reduce using rule 77 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    menorigual      reduce using rule 77 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    igualacion      reduce using rule 77 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    diferente       reduce using rule 77 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    coma            reduce using rule 77 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    puntoYcoma      reduce using rule 77 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    c_Cierra        reduce using rule 77 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)


state 174

    (78) FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .

    p_Cierra        reduce using rule 78 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    suma            reduce using rule 78 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    resta           reduce using rule 78 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    multiplicacion  reduce using rule 78 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    division        reduce using rule 78 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    potencia        reduce using rule 78 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    modulo          reduce using rule 78 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    and             reduce using rule 78 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    or              reduce using rule 78 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    mayor           reduce using rule 78 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    mayorigual      reduce using rule 78 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    menor           reduce using rule 78 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    menorigual      reduce using rule 78 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    igualacion      reduce using rule 78 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    diferente       reduce using rule 78 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    coma            reduce using rule 78 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    puntoYcoma      reduce using rule 78 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    c_Cierra        reduce using rule 78 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)


state 175

    (79) FUNCION_SPLIT -> id punto split p_Abre EXPRESION . p_Cierra
    (52) EXPRESION -> EXPRESION . suma EXPRESION
    (53) EXPRESION -> EXPRESION . resta EXPRESION
    (54) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (55) EXPRESION -> EXPRESION . division EXPRESION
    (56) EXPRESION -> EXPRESION . potencia EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . and EXPRESION
    (60) EXPRESION -> EXPRESION . or EXPRESION
    (62) EXPRESION -> EXPRESION . mayor EXPRESION
    (63) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (64) EXPRESION -> EXPRESION . menor EXPRESION
    (65) EXPRESION -> EXPRESION . menorigual EXPRESION
    (66) EXPRESION -> EXPRESION . igualacion EXPRESION
    (67) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 190
    suma            shift and go to state 81
    resta           shift and go to state 82
    multiplicacion  shift and go to state 83
    division        shift and go to state 84
    potencia        shift and go to state 85
    modulo          shift and go to state 86
    and             shift and go to state 87
    or              shift and go to state 88
    mayor           shift and go to state 89
    mayorigual      shift and go to state 90
    menor           shift and go to state 91
    menorigual      shift and go to state 92
    igualacion      shift and go to state 93
    diferente       shift and go to state 94


state 176

    (30) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra .

    puntoYcoma      reduce using rule 30 (WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra .)


state 177

    (24) FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR . p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Cierra        shift and go to state 191


state 178

    (25) FORITERADOR -> ASIGNACION .

    p_Cierra        reduce using rule 25 (FORITERADOR -> ASIGNACION .)


state 179

    (26) FORITERADOR -> INCREMENTO .

    p_Cierra        reduce using rule 26 (FORITERADOR -> INCREMENTO .)


state 180

    (27) FORITERADOR -> DECREMENTO .

    p_Cierra        reduce using rule 27 (FORITERADOR -> DECREMENTO .)


state 181

    (43) ASIGNACION -> id . igual EXPRESION
    (44) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (45) INCREMENTO -> id . incremento
    (46) DECREMENTO -> id . decremento
    (50) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (51) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    igual           shift and go to state 45
    incremento      shift and go to state 42
    decremento      shift and go to state 43
    c_Abre          shift and go to state 47

    LISTAINDICES                   shift and go to state 46

state 182

    (19) PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO c_Abre . c_Cierra

    c_Cierra        shift and go to state 192


state 183

    (14) FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS . llave_Cierra
    (2) ENTRADAS -> ENTRADAS . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (12) ENTRADA -> . FUNC puntoYcoma
    (13) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (35) ENTRADA -> . DECLARACION puntoYcoma
    (42) ENTRADA -> . ASIGNACION puntoYcoma
    (47) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (31) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (30) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (28) BREAK -> . break puntoYcoma
    (29) CONTINUE -> . continue puntoYcoma
    (24) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (45) INCREMENTO -> . id incremento
    (46) DECREMENTO -> . id decremento
    (14) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (15) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (20) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (21) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (36) DECLARACION -> . let id igual EXPRESION
    (37) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (38) DECLARACION -> . let id
    (39) DECLARACION -> . let id dosPuntos TIPO
    (40) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (41) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (43) ASIGNACION -> . id igual EXPRESION
    (44) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 193
    console         shift and go to state 16
    if              shift and go to state 17
    while           shift and go to state 18
    break           shift and go to state 19
    continue        shift and go to state 20
    for             shift and go to state 21
    id              shift and go to state 22
    fn              shift and go to state 23
    let             shift and go to state 24

    ENTRADA                        shift and go to state 25
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    DECLARACION                    shift and go to state 14
    ASIGNACION                     shift and go to state 15

state 184

    (15) FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra .

    puntoYcoma      reduce using rule 15 (FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra .)


state 185

    (40) DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra igual . EXPRESION
    (52) EXPRESION -> . EXPRESION suma EXPRESION
    (53) EXPRESION -> . EXPRESION resta EXPRESION
    (54) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (55) EXPRESION -> . EXPRESION division EXPRESION
    (56) EXPRESION -> . EXPRESION potencia EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . resta EXPRESION
    (59) EXPRESION -> . EXPRESION and EXPRESION
    (60) EXPRESION -> . EXPRESION or EXPRESION
    (61) EXPRESION -> . not EXPRESION
    (62) EXPRESION -> . EXPRESION mayor EXPRESION
    (63) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (64) EXPRESION -> . EXPRESION menor EXPRESION
    (65) EXPRESION -> . EXPRESION menorigual EXPRESION
    (66) EXPRESION -> . EXPRESION igualacion EXPRESION
    (67) EXPRESION -> . EXPRESION diferente EXPRESION
    (68) EXPRESION -> . FUNCION_TOFIXED
    (69) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (70) EXPRESION -> . FUNCION_TOSTRING
    (71) EXPRESION -> . FUNCION_TOLOWERCASE
    (72) EXPRESION -> . FUNCION_TOUPPERCASE
    (73) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . cadena
    (81) EXPRESION -> . numero
    (82) EXPRESION -> . true
    (83) EXPRESION -> . false
    (84) EXPRESION -> . null
    (85) EXPRESION -> . id
    (86) EXPRESION -> . id LISTAINDICES
    (87) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (74) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (75) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (76) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (77) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (78) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (79) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    resta           shift and go to state 52
    not             shift and go to state 53
    cadena          shift and go to state 60
    numero          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    null            shift and go to state 64
    id              shift and go to state 65
    c_Abre          shift and go to state 66

    EXPRESION                      shift and go to state 194
    FUNCION_TOFIXED                shift and go to state 54
    FUNCION_TOEXPONENTIAL          shift and go to state 55
    FUNCION_TOSTRING               shift and go to state 56
    FUNCION_TOLOWERCASE            shift and go to state 57
    FUNCION_TOUPPERCASE            shift and go to state 58
    FUNCION_SPLIT                  shift and go to state 59

state 186

    (31) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF .

    puntoYcoma      reduce using rule 31 (IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF .)


state 187

    (32) COMPLEMENTO_IF -> else . IF
    (33) COMPLEMENTO_IF -> else . llave_Abre ENTRADAS llave_Cierra
    (31) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    llave_Abre      shift and go to state 196
    if              shift and go to state 17

    IF                             shift and go to state 195

state 188

    (74) FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .

    p_Cierra        reduce using rule 74 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 74 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 74 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 74 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 74 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 74 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 74 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 74 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 74 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 74 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 74 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 74 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 74 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
