Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat
    return

Grammar

Rule 0     S' -> INICIO
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    DECLARACION                    shift and go to state 13
    ASIGNACION                     shift and go to state 14

state 149

    (27) DECLARACION -> let id dosPuntos TIPO igual EXPRESION .
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 27 (DECLARACION -> let id dosPuntos TIPO igual EXPRESION .)
    suma            shift and go to state 75
    resta           shift and go to state 76
    multiplicacion  shift and go to state 77
    division        shift and go to state 78
    potencia        shift and go to state 79
    modulo          shift and go to state 80
    and             shift and go to state 81
    or              shift and go to state 82
    mayor           shift and go to state 83
    mayorigual      shift and go to state 84
    menor           shift and go to state 85
    menorigual      shift and go to state 86
    igualacion      shift and go to state 87
    diferente       shift and go to state 88


state 150

    (30) DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra . igual EXPRESION
    (31) DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra .

    igual           shift and go to state 165
    puntoYcoma      reduce using rule 31 (DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra .)


state 151

    (21) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra . COMPLEMENTO_IF
    (22) COMPLEMENTO_IF -> . else IF
    (23) COMPLEMENTO_IF -> . else llave_Abre ENTRADAS llave_Cierra
    (24) COMPLEMENTO_IF -> .

    else            shift and go to state 167
    puntoYcoma      reduce using rule 24 (COMPLEMENTO_IF -> .)

    COMPLEMENTO_IF                 shift and go to state 166

state 152

    (64) FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION . p_Cierra
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 168
    suma            shift and go to state 75
    resta           shift and go to state 76
    multiplicacion  shift and go to state 77
    division        shift and go to state 78
    potencia        shift and go to state 79
    modulo          shift and go to state 80
    and             shift and go to state 81
    or              shift and go to state 82
    mayor           shift and go to state 83
    mayorigual      shift and go to state 84
    menor           shift and go to state 85
    menorigual      shift and go to state 86
    igualacion      shift and go to state 87
    diferente       shift and go to state 88


state 153

    (65) FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION . p_Cierra
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 169
    suma            shift and go to state 75
    resta           shift and go to state 76
    multiplicacion  shift and go to state 77
    division        shift and go to state 78
    potencia        shift and go to state 79
    modulo          shift and go to state 80
    and             shift and go to state 81
    or              shift and go to state 82
    mayor           shift and go to state 83
    mayorigual      shift and go to state 84
    menor           shift and go to state 85
    menorigual      shift and go to state 86
    igualacion      shift and go to state 87
    diferente       shift and go to state 88


state 154

    (66) FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .

    p_Cierra        reduce using rule 66 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    suma            reduce using rule 66 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    resta           reduce using rule 66 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    multiplicacion  reduce using rule 66 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    division        reduce using rule 66 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    potencia        reduce using rule 66 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    modulo          reduce using rule 66 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    and             reduce using rule 66 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    or              reduce using rule 66 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    mayor           reduce using rule 66 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    mayorigual      reduce using rule 66 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    menor           reduce using rule 66 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    menorigual      reduce using rule 66 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    igualacion      reduce using rule 66 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    diferente       reduce using rule 66 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    puntoYcoma      reduce using rule 66 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    c_Cierra        reduce using rule 66 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    coma            reduce using rule 66 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)


state 155

    (67) FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .

    p_Cierra        reduce using rule 67 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    suma            reduce using rule 67 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    resta           reduce using rule 67 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    multiplicacion  reduce using rule 67 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    division        reduce using rule 67 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    potencia        reduce using rule 67 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    modulo          reduce using rule 67 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    and             reduce using rule 67 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    or              reduce using rule 67 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    mayor           reduce using rule 67 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    mayorigual      reduce using rule 67 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    menor           reduce using rule 67 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    menorigual      reduce using rule 67 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    igualacion      reduce using rule 67 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    diferente       reduce using rule 67 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    puntoYcoma      reduce using rule 67 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    c_Cierra        reduce using rule 67 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    coma            reduce using rule 67 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)


state 156

    (68) FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .

    p_Cierra        reduce using rule 68 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    suma            reduce using rule 68 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    resta           reduce using rule 68 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    multiplicacion  reduce using rule 68 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    division        reduce using rule 68 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    potencia        reduce using rule 68 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    modulo          reduce using rule 68 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    and             reduce using rule 68 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    or              reduce using rule 68 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    mayor           reduce using rule 68 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    mayorigual      reduce using rule 68 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    menor           reduce using rule 68 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    menorigual      reduce using rule 68 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    igualacion      reduce using rule 68 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    diferente       reduce using rule 68 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    puntoYcoma      reduce using rule 68 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    c_Cierra        reduce using rule 68 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    coma            reduce using rule 68 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)


state 157

    (69) FUNCION_SPLIT -> id punto split p_Abre cadena . p_Cierra

    p_Cierra        shift and go to state 170


state 158

    (20) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra .

    puntoYcoma      reduce using rule 20 (WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra .)


state 159

    (14) FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR . p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Cierra        shift and go to state 171


state 160

    (15) FORITERADOR -> ASIGNACION .

    p_Cierra        reduce using rule 15 (FORITERADOR -> ASIGNACION .)


state 161

    (16) FORITERADOR -> INCREMENTO .

    p_Cierra        reduce using rule 16 (FORITERADOR -> INCREMENTO .)


state 162

    (17) FORITERADOR -> DECREMENTO .

    p_Cierra        reduce using rule 17 (FORITERADOR -> DECREMENTO .)


state 163

    (33) ASIGNACION -> id . igual EXPRESION
    (34) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (35) INCREMENTO -> id . incremento
    (36) DECREMENTO -> id . decremento
    (40) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (41) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    igual           shift and go to state 42
    incremento      shift and go to state 40
    decremento      shift and go to state 41
    c_Abre          shift and go to state 44

    LISTAINDICES                   shift and go to state 43

state 164

    (13) FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra .

    puntoYcoma      reduce using rule 13 (FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra .)


state 165

    (30) DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra igual . EXPRESION
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
    (63) EXPRESION -> . FUNCION_SPLIT
    (70) EXPRESION -> . cadena
    (71) EXPRESION -> . numero
    (72) EXPRESION -> . true
    (73) EXPRESION -> . false
    (74) EXPRESION -> . null
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id LISTAINDICES
    (77) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (64) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 49
    not             shift and go to state 50
    cadena          shift and go to state 57
    numero          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    null            shift and go to state 61
    id              shift and go to state 62
    c_Abre          shift and go to state 63

    EXPRESION                      shift and go to state 172
    FUNCION_TOFIXED                shift and go to state 51
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 166

    (21) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF .

    puntoYcoma      reduce using rule 21 (IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF .)


state 167

    (22) COMPLEMENTO_IF -> else . IF
    (23) COMPLEMENTO_IF -> else . llave_Abre ENTRADAS llave_Cierra
