Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    multiplicacion  reduce using rule 81 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    division        reduce using rule 81 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    potencia        reduce using rule 81 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    modulo          reduce using rule 81 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    and             reduce using rule 81 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    or              reduce using rule 81 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    mayor           reduce using rule 81 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    mayorigual      reduce using rule 81 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    menor           reduce using rule 81 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    menorigual      reduce using rule 81 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    igualacion      reduce using rule 81 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    diferente       reduce using rule 81 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    p_Cierra        reduce using rule 81 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    coma            reduce using rule 81 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    c_Cierra        reduce using rule 81 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)


state 177

    (82) FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .

    puntoYcoma      reduce using rule 82 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    suma            reduce using rule 82 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    resta           reduce using rule 82 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    multiplicacion  reduce using rule 82 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    division        reduce using rule 82 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    potencia        reduce using rule 82 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    modulo          reduce using rule 82 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    and             reduce using rule 82 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    or              reduce using rule 82 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    mayor           reduce using rule 82 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    mayorigual      reduce using rule 82 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    menor           reduce using rule 82 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    menorigual      reduce using rule 82 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    igualacion      reduce using rule 82 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    diferente       reduce using rule 82 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    p_Cierra        reduce using rule 82 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    coma            reduce using rule 82 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    c_Cierra        reduce using rule 82 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)


state 178

    (83) FUNCION_SPLIT -> id punto split p_Abre EXPRESION . p_Cierra
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 193
    suma            shift and go to state 83
    resta           shift and go to state 84
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    potencia        shift and go to state 87
    modulo          shift and go to state 88
    and             shift and go to state 89
    or              shift and go to state 90
    mayor           shift and go to state 91
    mayorigual      shift and go to state 92
    menor           shift and go to state 93
    menorigual      shift and go to state 94
    igualacion      shift and go to state 95
    diferente       shift and go to state 96


state 179

    (41) DECLARACION -> let id dosPuntos TIPO igual EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 41 (DECLARACION -> let id dosPuntos TIPO igual EXPRESION .)
    suma            shift and go to state 83
    resta           shift and go to state 84
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    potencia        shift and go to state 87
    modulo          shift and go to state 88
    and             shift and go to state 89
    or              shift and go to state 90
    mayor           shift and go to state 91
    mayorigual      shift and go to state 92
    menor           shift and go to state 93
    menorigual      shift and go to state 94
    igualacion      shift and go to state 95
    diferente       shift and go to state 96


state 180

    (44) DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra . igual EXPRESION
    (45) DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra .

    igual           shift and go to state 194
    puntoYcoma      reduce using rule 45 (DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra .)


state 181

    (35) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra . COMPLEMENTO_IF
    (36) COMPLEMENTO_IF -> . else IF
    (37) COMPLEMENTO_IF -> . else llave_Abre ENTRADAS llave_Cierra
    (38) COMPLEMENTO_IF -> .

    else            shift and go to state 196
    puntoYcoma      reduce using rule 38 (COMPLEMENTO_IF -> .)

    COMPLEMENTO_IF                 shift and go to state 195

state 182

    (34) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra .

    puntoYcoma      reduce using rule 34 (WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra .)


state 183

    (26) FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR . p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Cierra        shift and go to state 197


state 184

    (27) FORITERADOR -> ASIGNACION .

    p_Cierra        reduce using rule 27 (FORITERADOR -> ASIGNACION .)


state 185

    (28) FORITERADOR -> INCREMENTO .

    p_Cierra        reduce using rule 28 (FORITERADOR -> INCREMENTO .)


state 186

    (29) FORITERADOR -> DECREMENTO .

    p_Cierra        reduce using rule 29 (FORITERADOR -> DECREMENTO .)


state 187

    (47) ASIGNACION -> id . igual EXPRESION
    (48) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (49) INCREMENTO -> id . incremento
    (50) DECREMENTO -> id . decremento
    (54) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (55) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    igual           shift and go to state 47
    incremento      shift and go to state 44
    decremento      shift and go to state 45
    c_Abre          shift and go to state 49

    LISTAINDICES                   shift and go to state 48

state 188

    (20) PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO c_Abre . c_Cierra

    c_Cierra        shift and go to state 198


state 189

    (15) FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS . llave_Cierra
    (2) ENTRADAS -> ENTRADAS . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (12) ENTRADA -> . FUNC puntoYcoma
    (13) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (14) ENTRADA -> . RETURN
    (39) ENTRADA -> . DECLARACION puntoYcoma
    (46) ENTRADA -> . ASIGNACION puntoYcoma
    (51) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (35) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (34) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (30) BREAK -> . break puntoYcoma
    (31) CONTINUE -> . continue puntoYcoma
    (26) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (49) INCREMENTO -> . id incremento
    (50) DECREMENTO -> . id decremento
    (15) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (16) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (32) RETURN -> . return EXPRESION puntoYcoma
    (33) RETURN -> . return puntoYcoma
    (40) DECLARACION -> . let id igual EXPRESION
    (41) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (42) DECLARACION -> . let id
    (43) DECLARACION -> . let id dosPuntos TIPO
    (44) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (45) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (47) ASIGNACION -> . id igual EXPRESION
    (48) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 199
    console         shift and go to state 17
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    continue        shift and go to state 21
    for             shift and go to state 22
    id              shift and go to state 23
    fn              shift and go to state 24
    return          shift and go to state 25
    let             shift and go to state 26

    ENTRADA                        shift and go to state 27
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15
    ASIGNACION                     shift and go to state 16

state 190

    (16) FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra .

    puntoYcoma      reduce using rule 16 (FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra .)


state 191

    (78) FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .

    puntoYcoma      reduce using rule 78 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 78 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 78 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 78 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 78 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 78 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 78 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 78 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 78 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 78 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 78 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 78 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 78 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    igualacion      reduce using rule 78 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    diferente       reduce using rule 78 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    p_Cierra        reduce using rule 78 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    coma            reduce using rule 78 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    c_Cierra        reduce using rule 78 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)


state 192

    (79) FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .

    puntoYcoma      reduce using rule 79 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 79 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 79 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 79 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 79 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 79 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 79 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 79 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 79 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 79 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 79 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 79 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 79 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    igualacion      reduce using rule 79 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    diferente       reduce using rule 79 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    p_Cierra        reduce using rule 79 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    coma            reduce using rule 79 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
