Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    mayor           shift and go to state 97
    mayorigual      shift and go to state 98
    menor           shift and go to state 99
    menorigual      shift and go to state 100
    igualacion      shift and go to state 101
    diferente       shift and go to state 102


state 182

    (82) FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .

    puntoYcoma      reduce using rule 82 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    suma            reduce using rule 82 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    resta           reduce using rule 82 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    multiplicacion  reduce using rule 82 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    division        reduce using rule 82 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    potencia        reduce using rule 82 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    modulo          reduce using rule 82 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    and             reduce using rule 82 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    or              reduce using rule 82 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    mayor           reduce using rule 82 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    mayorigual      reduce using rule 82 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    menor           reduce using rule 82 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    menorigual      reduce using rule 82 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    igualacion      reduce using rule 82 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    diferente       reduce using rule 82 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    p_Cierra        reduce using rule 82 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    coma            reduce using rule 82 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    c_Cierra        reduce using rule 82 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)


state 183

    (83) FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .

    puntoYcoma      reduce using rule 83 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    suma            reduce using rule 83 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    resta           reduce using rule 83 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    multiplicacion  reduce using rule 83 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    division        reduce using rule 83 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    potencia        reduce using rule 83 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    modulo          reduce using rule 83 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    and             reduce using rule 83 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    or              reduce using rule 83 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    mayor           reduce using rule 83 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    mayorigual      reduce using rule 83 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    menor           reduce using rule 83 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    menorigual      reduce using rule 83 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    igualacion      reduce using rule 83 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    diferente       reduce using rule 83 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    p_Cierra        reduce using rule 83 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    coma            reduce using rule 83 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    c_Cierra        reduce using rule 83 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)


state 184

    (84) FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .

    puntoYcoma      reduce using rule 84 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    suma            reduce using rule 84 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    resta           reduce using rule 84 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    multiplicacion  reduce using rule 84 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    division        reduce using rule 84 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    potencia        reduce using rule 84 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    modulo          reduce using rule 84 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    and             reduce using rule 84 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    or              reduce using rule 84 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    mayor           reduce using rule 84 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    mayorigual      reduce using rule 84 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    menor           reduce using rule 84 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    menorigual      reduce using rule 84 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    igualacion      reduce using rule 84 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    diferente       reduce using rule 84 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    p_Cierra        reduce using rule 84 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    coma            reduce using rule 84 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    c_Cierra        reduce using rule 84 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)


state 185

    (85) FUNCION_SPLIT -> id punto split p_Abre EXPRESION . p_Cierra
    (57) EXPRESION -> EXPRESION . suma EXPRESION
    (58) EXPRESION -> EXPRESION . resta EXPRESION
    (59) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (60) EXPRESION -> EXPRESION . division EXPRESION
    (61) EXPRESION -> EXPRESION . potencia EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . and EXPRESION
    (65) EXPRESION -> EXPRESION . or EXPRESION
    (67) EXPRESION -> EXPRESION . mayor EXPRESION
    (68) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (69) EXPRESION -> EXPRESION . menor EXPRESION
    (70) EXPRESION -> EXPRESION . menorigual EXPRESION
    (71) EXPRESION -> EXPRESION . igualacion EXPRESION
    (72) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 201
    suma            shift and go to state 89
    resta           shift and go to state 90
    multiplicacion  shift and go to state 91
    division        shift and go to state 92
    potencia        shift and go to state 93
    modulo          shift and go to state 94
    and             shift and go to state 95
    or              shift and go to state 96
    mayor           shift and go to state 97
    mayorigual      shift and go to state 98
    menor           shift and go to state 99
    menorigual      shift and go to state 100
    igualacion      shift and go to state 101
    diferente       shift and go to state 102


state 186

    (86) FUNCION_CONCAT -> id punto concat p_Abre LISTAEXPRESIONES . p_Cierra
    (53) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    p_Cierra        shift and go to state 202
    coma            shift and go to state 147


state 187

    (42) DECLARACION -> let id dosPuntos TIPO igual EXPRESION .
    (57) EXPRESION -> EXPRESION . suma EXPRESION
    (58) EXPRESION -> EXPRESION . resta EXPRESION
    (59) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (60) EXPRESION -> EXPRESION . division EXPRESION
    (61) EXPRESION -> EXPRESION . potencia EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . and EXPRESION
    (65) EXPRESION -> EXPRESION . or EXPRESION
    (67) EXPRESION -> EXPRESION . mayor EXPRESION
    (68) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (69) EXPRESION -> EXPRESION . menor EXPRESION
    (70) EXPRESION -> EXPRESION . menorigual EXPRESION
    (71) EXPRESION -> EXPRESION . igualacion EXPRESION
    (72) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 42 (DECLARACION -> let id dosPuntos TIPO igual EXPRESION .)
    suma            shift and go to state 89
    resta           shift and go to state 90
    multiplicacion  shift and go to state 91
    division        shift and go to state 92
    potencia        shift and go to state 93
    modulo          shift and go to state 94
    and             shift and go to state 95
    or              shift and go to state 96
    mayor           shift and go to state 97
    mayorigual      shift and go to state 98
    menor           shift and go to state 99
    menorigual      shift and go to state 100
    igualacion      shift and go to state 101
    diferente       shift and go to state 102


state 188

    (45) DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra . igual EXPRESION
    (46) DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra .

    igual           shift and go to state 203
    puntoYcoma      reduce using rule 46 (DECLARACION -> let id dosPuntos TIPO c_Abre c_Cierra .)


state 189

    (36) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra . COMPLEMENTO_IF
    (37) COMPLEMENTO_IF -> . else IF
    (38) COMPLEMENTO_IF -> . else llave_Abre ENTRADAS llave_Cierra
    (39) COMPLEMENTO_IF -> .

    else            shift and go to state 205
    puntoYcoma      reduce using rule 39 (COMPLEMENTO_IF -> .)

    COMPLEMENTO_IF                 shift and go to state 204

state 190

    (35) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra .

    puntoYcoma      reduce using rule 35 (WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra .)


state 191

    (27) FOR -> for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR . p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Cierra        shift and go to state 206


state 192

    (28) FORITERADOR -> ASIGNACION .

    p_Cierra        reduce using rule 28 (FORITERADOR -> ASIGNACION .)


state 193

    (29) FORITERADOR -> INCREMENTO .

    p_Cierra        reduce using rule 29 (FORITERADOR -> INCREMENTO .)


state 194

    (30) FORITERADOR -> DECREMENTO .

    p_Cierra        reduce using rule 30 (FORITERADOR -> DECREMENTO .)


state 195

    (48) ASIGNACION -> id . igual EXPRESION
    (49) ASIGNACION -> id . LISTAINDICES igual EXPRESION
    (50) INCREMENTO -> id . incremento
    (51) DECREMENTO -> id . decremento
    (55) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (56) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    igual           shift and go to state 47
    incremento      shift and go to state 44
    decremento      shift and go to state 45
    c_Abre          shift and go to state 49

    LISTAINDICES                   shift and go to state 48

state 196

    (21) PARAMETRO_DECLA_FUNC -> id dosPuntos TIPO c_Abre . c_Cierra

    c_Cierra        shift and go to state 207


state 197

    (16) FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS . llave_Cierra
    (3) ENTRADAS -> ENTRADAS . ENTRADA
    (5) ENTRADA -> . IMPRIMIR puntoYcoma
    (6) ENTRADA -> . IF puntoYcoma
    (7) ENTRADA -> . WHILE puntoYcoma
    (8) ENTRADA -> . BREAK
    (9) ENTRADA -> . CONTINUE
    (10) ENTRADA -> . FOR puntoYcoma
    (11) ENTRADA -> . INCREMENTO puntoYcoma
    (12) ENTRADA -> . DECREMENTO puntoYcoma
    (13) ENTRADA -> . FUNC puntoYcoma
    (14) ENTRADA -> . LLAMADA_FUNCION puntoYcoma
    (15) ENTRADA -> . RETURN
    (40) ENTRADA -> . DECLARACION puntoYcoma
    (47) ENTRADA -> . ASIGNACION puntoYcoma
    (52) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (36) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (35) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (31) BREAK -> . break puntoYcoma
    (32) CONTINUE -> . continue puntoYcoma
    (27) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (50) INCREMENTO -> . id incremento
    (51) DECREMENTO -> . id decremento
    (16) FUNC -> . fn id p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (17) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (33) RETURN -> . return EXPRESION puntoYcoma
    (34) RETURN -> . return puntoYcoma
    (41) DECLARACION -> . let id igual EXPRESION
    (42) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (43) DECLARACION -> . let id
    (44) DECLARACION -> . let id dosPuntos TIPO
    (45) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (46) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (48) ASIGNACION -> . id igual EXPRESION
    (49) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    llave_Cierra    shift and go to state 208
    console         shift and go to state 17
    if              shift and go to state 18
    while           shift and go to state 19
    break           shift and go to state 20
    continue        shift and go to state 21
    for             shift and go to state 22
    id              shift and go to state 23
    fn              shift and go to state 24
    return          shift and go to state 25
    let             shift and go to state 26

    ENTRADA                        shift and go to state 27
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETURN                         shift and go to state 14
    DECLARACION                    shift and go to state 15
    ASIGNACION                     shift and go to state 16

state 198

    (17) FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra .

    puntoYcoma      reduce using rule 17 (FUNC -> fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra .)


state 199

    (80) FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .

    puntoYcoma      reduce using rule 80 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 80 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 80 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 80 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 80 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 80 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 80 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 80 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 80 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 80 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 80 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 80 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
