Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    DECLARACION                    shift and go to state 9
    ASIGNACION                     shift and go to state 10

state 126

    (18) DECLARACION -> let id dosPuntos TIPO igual EXPRESION .
    (29) EXPRESION -> EXPRESION . suma EXPRESION
    (30) EXPRESION -> EXPRESION . resta EXPRESION
    (31) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (32) EXPRESION -> EXPRESION . division EXPRESION
    (33) EXPRESION -> EXPRESION . potencia EXPRESION
    (34) EXPRESION -> EXPRESION . modulo EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualacion EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 18 (DECLARACION -> let id dosPuntos TIPO igual EXPRESION .)
    suma            shift and go to state 59
    resta           shift and go to state 60
    multiplicacion  shift and go to state 61
    division        shift and go to state 62
    potencia        shift and go to state 63
    modulo          shift and go to state 64
    and             shift and go to state 65
    or              shift and go to state 66
    mayor           shift and go to state 67
    mayorigual      shift and go to state 68
    menor           shift and go to state 69
    menorigual      shift and go to state 70
    igualacion      shift and go to state 71
    diferente       shift and go to state 72


state 127

    (12) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra . COMPLEMENTO_IF
    (13) COMPLEMENTO_IF -> . else IF
    (14) COMPLEMENTO_IF -> . else llave_Abre ENTRADAS llave_Cierra
    (15) COMPLEMENTO_IF -> .

    else            shift and go to state 136
    puntoYcoma      reduce using rule 15 (COMPLEMENTO_IF -> .)

    COMPLEMENTO_IF                 shift and go to state 135

state 128

    (51) FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION . p_Cierra
    (29) EXPRESION -> EXPRESION . suma EXPRESION
    (30) EXPRESION -> EXPRESION . resta EXPRESION
    (31) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (32) EXPRESION -> EXPRESION . division EXPRESION
    (33) EXPRESION -> EXPRESION . potencia EXPRESION
    (34) EXPRESION -> EXPRESION . modulo EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualacion EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 137
    suma            shift and go to state 59
    resta           shift and go to state 60
    multiplicacion  shift and go to state 61
    division        shift and go to state 62
    potencia        shift and go to state 63
    modulo          shift and go to state 64
    and             shift and go to state 65
    or              shift and go to state 66
    mayor           shift and go to state 67
    mayorigual      shift and go to state 68
    menor           shift and go to state 69
    menorigual      shift and go to state 70
    igualacion      shift and go to state 71
    diferente       shift and go to state 72


state 129

    (52) FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION . p_Cierra
    (29) EXPRESION -> EXPRESION . suma EXPRESION
    (30) EXPRESION -> EXPRESION . resta EXPRESION
    (31) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (32) EXPRESION -> EXPRESION . division EXPRESION
    (33) EXPRESION -> EXPRESION . potencia EXPRESION
    (34) EXPRESION -> EXPRESION . modulo EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualacion EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 138
    suma            shift and go to state 59
    resta           shift and go to state 60
    multiplicacion  shift and go to state 61
    division        shift and go to state 62
    potencia        shift and go to state 63
    modulo          shift and go to state 64
    and             shift and go to state 65
    or              shift and go to state 66
    mayor           shift and go to state 67
    mayorigual      shift and go to state 68
    menor           shift and go to state 69
    menorigual      shift and go to state 70
    igualacion      shift and go to state 71
    diferente       shift and go to state 72


state 130

    (53) FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .

    p_Cierra        reduce using rule 53 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    suma            reduce using rule 53 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    resta           reduce using rule 53 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    multiplicacion  reduce using rule 53 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    division        reduce using rule 53 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    potencia        reduce using rule 53 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    modulo          reduce using rule 53 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    and             reduce using rule 53 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    or              reduce using rule 53 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    mayor           reduce using rule 53 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    mayorigual      reduce using rule 53 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    menor           reduce using rule 53 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    menorigual      reduce using rule 53 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    igualacion      reduce using rule 53 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    diferente       reduce using rule 53 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    puntoYcoma      reduce using rule 53 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    c_Cierra        reduce using rule 53 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)
    coma            reduce using rule 53 (FUNCION_TOSTRING -> id punto toString p_Abre p_Cierra .)


state 131

    (54) FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .

    p_Cierra        reduce using rule 54 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    suma            reduce using rule 54 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    resta           reduce using rule 54 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    multiplicacion  reduce using rule 54 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    division        reduce using rule 54 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    potencia        reduce using rule 54 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    modulo          reduce using rule 54 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    and             reduce using rule 54 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    or              reduce using rule 54 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    mayor           reduce using rule 54 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    mayorigual      reduce using rule 54 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    menor           reduce using rule 54 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    menorigual      reduce using rule 54 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    igualacion      reduce using rule 54 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    diferente       reduce using rule 54 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    puntoYcoma      reduce using rule 54 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    c_Cierra        reduce using rule 54 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)
    coma            reduce using rule 54 (FUNCION_TOLOWERCASE -> id punto toLowerCase p_Abre p_Cierra .)


state 132

    (55) FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .

    p_Cierra        reduce using rule 55 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    suma            reduce using rule 55 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    resta           reduce using rule 55 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    multiplicacion  reduce using rule 55 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    division        reduce using rule 55 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    potencia        reduce using rule 55 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    modulo          reduce using rule 55 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    and             reduce using rule 55 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    or              reduce using rule 55 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    mayor           reduce using rule 55 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    mayorigual      reduce using rule 55 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    menor           reduce using rule 55 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    menorigual      reduce using rule 55 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    igualacion      reduce using rule 55 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    diferente       reduce using rule 55 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    puntoYcoma      reduce using rule 55 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    c_Cierra        reduce using rule 55 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)
    coma            reduce using rule 55 (FUNCION_TOUPPERCASE -> id punto toUpperCase p_Abre p_Cierra .)


state 133

    (56) FUNCION_SPLIT -> id punto split p_Abre cadena . p_Cierra

    p_Cierra        shift and go to state 139


state 134

    (11) WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra .

    puntoYcoma      reduce using rule 11 (WHILE -> while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra .)


state 135

    (12) IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF .

    puntoYcoma      reduce using rule 12 (IF -> if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF .)


state 136

    (13) COMPLEMENTO_IF -> else . IF
    (14) COMPLEMENTO_IF -> else . llave_Abre ENTRADAS llave_Cierra
    (12) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    llave_Abre      shift and go to state 141
    if              shift and go to state 12

    IF                             shift and go to state 140

state 137

    (51) FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .

    p_Cierra        reduce using rule 51 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 51 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 51 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 51 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 51 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 51 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 51 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 51 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 51 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 51 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 51 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 51 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 51 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    igualacion      reduce using rule 51 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    diferente       reduce using rule 51 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    puntoYcoma      reduce using rule 51 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    c_Cierra        reduce using rule 51 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)
    coma            reduce using rule 51 (FUNCION_TOFIXED -> id punto toFixed p_Abre EXPRESION p_Cierra .)


state 138

    (52) FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .

    p_Cierra        reduce using rule 52 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    suma            reduce using rule 52 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    resta           reduce using rule 52 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    multiplicacion  reduce using rule 52 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    division        reduce using rule 52 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    potencia        reduce using rule 52 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    modulo          reduce using rule 52 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    and             reduce using rule 52 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    or              reduce using rule 52 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    mayor           reduce using rule 52 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    mayorigual      reduce using rule 52 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    menor           reduce using rule 52 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    menorigual      reduce using rule 52 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    igualacion      reduce using rule 52 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    diferente       reduce using rule 52 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    puntoYcoma      reduce using rule 52 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    c_Cierra        reduce using rule 52 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)
    coma            reduce using rule 52 (FUNCION_TOEXPONENTIAL -> id punto toExponential p_Abre EXPRESION p_Cierra .)


state 139

    (56) FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .

    p_Cierra        reduce using rule 56 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    suma            reduce using rule 56 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    resta           reduce using rule 56 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    multiplicacion  reduce using rule 56 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    division        reduce using rule 56 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    potencia        reduce using rule 56 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
    modulo          reduce using rule 56 (FUNCION_SPLIT -> id punto split p_Abre cadena p_Cierra .)
